Date,Demand
2019-04-10,0.06651387530889782
2019-04-11,0.05975414036971646
2019-04-12,0.114328262409752
2019-04-13,0.08543280795288269
2019-04-14,0.10300146175770827
2019-04-15,0.13899253133849296
2019-04-16,0.07978980787012327
2019-04-17,0.09433757417354208
2019-04-18,0.1254440845185156
2019-04-19,0.07804302600065219
2019-04-20,0.06438277785066784
2019-04-21,0.08353210881399317
2019-04-22,0.07194314885381045
2019-04-23,0.14109478402403355
2019-04-24,0.13010684838337647
2019-04-25,0.11432270972019656
2019-04-26,0.135686298719113
2019-04-27,0.12950398777616898
2019-04-28,0.07385763136881876
2019-04-29,0.13731070533519088
2019-04-30,0.10539684873348229
2019-05-01,0.12940516188713222
2019-05-02,0.13724713702078464
2019-05-03,0.08505436530594743
2019-05-04,0.0661717489854173
2019-05-05,0.07661116391957126
2019-05-06,0.09435751339724954
2019-05-07,0.1293537425541801
2019-05-08,0.13299314092617046
2019-05-09,0.055914807200180106
2019-05-10,0.10104153821234282
2019-05-11,0.0924009771027616
2019-05-12,0.07457050195586637
2019-05-13,0.06510764004034339
2019-05-14,0.08444206897124748
2019-05-15,0.13865535943630428
2019-05-16,0.082578069293574
2019-05-17,0.0998881618965893
2019-05-18,0.11616621658337292
2019-05-19,0.08529629545906289
2019-05-20,0.1397198308359747
2019-05-21,0.1385451101008253
2019-05-22,0.07422433711590395
2019-05-23,0.09597079606480721
2019-05-24,0.07793250732768589
2019-05-25,0.07612045015695454
2019-05-26,0.053422134379872394
2019-05-27,0.10459335022981966
2019-05-28,0.09457922169560981
2019-05-29,0.05356064473805114
2019-05-30,0.07360493247326752
2019-05-31,0.12987289153050283
2019-06-01,0.0692522880125597
2019-06-02,0.06030272790209615
2019-06-03,0.09088794246378476
2019-06-04,0.13511825938505848
2019-06-05,0.06773003313863021
2019-06-06,0.10599616703216194
2019-06-07,0.11359442876205358
2019-06-08,0.06595988755224982
2019-06-09,0.10965602820616707
2019-06-10,0.07673469929920565
2019-06-11,0.10007025661489574
2019-06-12,0.09969770498246042
2019-06-13,0.0904101748863115
2019-06-14,0.04981405497148722
2019-06-15,0.11638863162987859
2019-06-16,0.06956970786084546
2019-06-17,0.05698028591552459
2019-06-18,0.04335391780712919
2019-06-19,0.09236944060739885
2019-06-20,0.0996603142403483
2019-06-21,0.03964149234463668
2019-06-22,0.0837326445450162
2019-06-23,0.05750280315306358
2019-06-24,0.09467337240255555
2019-06-25,0.0517664055636769
2019-06-26,0.09774671059098347
2019-06-27,0.06983553041773263
2019-06-28,0.1188224808094451
2019-06-29,0.04634644806806257
2019-06-30,0.0641428987376387
2019-07-01,0.043125747545753323
2019-07-02,0.1156277062009178
2019-07-03,0.11083654758840847
2019-07-04,0.05454747073037816
2019-07-05,0.09021420606221844
2019-07-06,0.10384321922631509
2019-07-07,0.07972938755753392
2019-07-08,0.07690515329307271
2019-07-09,0.05047350432697667
2019-07-10,0.03656144980843093
2019-07-11,0.10843287112919844
2019-07-12,0.10820440895903219
2019-07-13,0.08362485698408675
2019-07-14,0.056639301080980115
2019-07-15,0.05704685655310207
2019-07-16,0.0904576489852443
2019-07-17,0.10536334137998835
2019-07-18,0.10396194776957177
2019-07-19,0.09381501990265809
2019-07-20,0.08091430922422196
2019-07-21,0.03020293654132622
2019-07-22,0.03669613640866204
2019-07-23,0.10255979502524601
2019-07-24,0.07578790763054657
2019-07-25,0.0215537846772568
2019-07-26,0.029397794444514624
2019-07-27,0.07953706543088604
2019-07-28,0.019809049549453478
2019-07-29,0.033384134063439125
2019-07-30,0.06786725868108792
2019-07-31,0.08032173751860719
2019-08-01,0.07629952775970264
2019-08-02,0.03737605470769595
2019-08-03,0.0808866027399259
2019-08-04,0.037724470371123586
2019-08-05,0.04526100382340914
2019-08-06,0.0827780525132231
2019-08-07,0.07367424103029671
2019-08-08,0.09126611828276068
2019-08-09,0.07364811318170947
2019-08-10,0.06524844210186057
2019-08-11,0.022167831430021823
2019-08-12,0.046495305361581
2019-08-13,0.03693216872202834
2019-08-14,0.0346970464733814
2019-08-15,0.10001085321527911
2019-08-16,0.04749703244944234
2019-08-17,0.09211723829982985
2019-08-18,0.06834084537169874
2019-08-19,0.08279708969605046
2019-08-20,0.056225564596183164
2019-08-21,0.0626529619775675
2019-08-22,0.054807799630716275
2019-08-23,0.027807665620484562
2019-08-24,0.0750422400180892
2019-08-25,0.03506312781487586
2019-08-26,0.01176952149926866
2019-08-27,0.0674939687359015
2019-08-28,0.02514548960718538
2019-08-29,0.0936929176682191
2019-08-30,0.09474379514191314
2019-08-31,0.09107667362470376
2019-09-01,0.041900644285515765
2019-09-02,0.009841333208576553
2019-09-03,0.09190632260939927
2019-09-04,0.04677803609210909
2019-09-05,0.09516221211582446
2019-09-06,0.09480935610150973
2019-09-07,0.08478413592679165
2019-09-08,0.03444441294293926
2019-09-09,0.042562151365441586
2019-09-10,0.08448683113736447
2019-09-11,0.03637608849904056
2019-09-12,0.023098310780214182
2019-09-13,0.057972997409118626
2019-09-14,0.09214425447705557
2019-09-15,0.07055969390222014
2019-09-16,0.05926491975877532
2019-09-17,0.01675190841483662
2019-09-18,0.0634411047839751
2019-09-19,0.097289167410229
2019-09-20,0.02086808244770902
2019-09-21,0.055030313295302474
2019-09-22,0.08747701358829466
2019-09-23,0.0753161578402706
2019-09-24,0.07152749314058723
2019-09-25,0.0721832213032019
2019-09-26,0.04148196552268807
2019-09-27,0.035739381279090265
2019-09-28,0.08237487569644433
2019-09-29,0.0826592363808574
2019-09-30,0.08801694091058196
2019-10-01,0.09241654971206861
2019-10-02,0.05649228081653851
2019-10-03,0.05587766759089688
2019-10-04,0.0828785234672724
2019-10-05,0.0698216180348876
2019-10-06,0.07481311851751657
2019-10-07,0.08358300809914784
2019-10-08,0.09240098767043656
2019-10-09,0.04305593240283431
2019-10-10,0.04680269085585809
2019-10-11,0.021827618335363425
2019-10-12,0.06581582067403954
2019-10-13,0.017394109965723797
2019-10-14,0.05648925192283147
2019-10-15,0.06385371903067347
2019-10-16,0.041239267204902424
2019-10-17,0.06908734071843523
2019-10-18,0.019110290954359066
2019-10-19,0.020206510239219683
2019-10-20,0.09139134210498476
2019-10-21,0.05026787956541051
2019-10-22,0.029797886206455043
2019-10-23,0.06590427020604686
2019-10-24,0.08875040632525263
2019-10-25,0.039415654605781614
2019-10-26,0.07662898852081587
2019-10-27,0.028815601056413592
2019-10-28,0.026375808095176756
2019-10-29,0.07016126981921447
2019-10-30,0.07161140459404378
2019-10-31,0.08095170377926028
2019-11-01,0.08957136792537038
2019-11-02,0.11270546622420849
2019-11-03,0.07199498173643057
2019-11-04,0.055261095090213264
2019-11-05,0.09845661608715359
2019-11-06,0.051945562407496426
2019-11-07,0.0677870862838019
2019-11-08,0.0360471574532831
2019-11-09,0.03199233667131893
2019-11-10,0.11710906820488351
2019-11-11,0.10645243318996825
2019-11-12,0.09460519217014482
2019-11-13,0.06953284490170533
2019-11-14,0.0490942326849555
2019-11-15,0.04836288297505534
2019-11-16,0.05760348369823953
2019-11-17,0.0853245733259764
2019-11-18,0.10102616916783805
2019-11-19,0.09695214508015434
2019-11-20,0.06355092681778599
2019-11-21,0.12515237002711557
2019-11-22,0.10646893591416326
2019-11-23,0.09080293232091516
2019-11-24,0.09683294873990964
2019-11-25,0.0804107747399507
2019-11-26,0.0658195006050645
2019-11-27,0.07645278111404749
2019-11-28,0.6110461432217332
2019-11-29,0.3924902762820116
2019-11-30,0.5234324767480125
2019-12-01,0.05217470289078602
2019-12-02,0.05262363471692677
2019-12-03,0.12690002981209111
2019-12-04,0.11417025431220859
2019-12-05,0.09445319103932989
2019-12-06,0.06152120853312318
2019-12-07,0.09792503552486545
2019-12-08,0.09725055975255018
2019-12-09,0.07118282850872384
2019-12-10,0.09561687201789201
2019-12-11,0.09340850462973008
2019-12-12,0.11395328367085136
2019-12-13,0.11666821500992733
2019-12-14,0.06455894686568772
2019-12-15,0.09519542657884986
2019-12-16,0.11880805801814023
2019-12-17,0.10875732716658973
2019-12-18,0.14156867494791966
2019-12-19,0.12476567448674628
2019-12-20,0.08114126505042993
2019-12-21,0.07383490359465558
2019-12-22,0.1263269493555125
2019-12-23,0.07189299054767564
2019-12-24,0.6576127643591684
2019-12-25,0.6913317298790316
2019-12-26,0.8012822841805273
2019-12-27,0.10852020986372726
2019-12-28,0.1325073402411361
2019-12-29,0.11687029095503834
2019-12-30,0.12575646501971036
2019-12-31,0.16241417863591864
2020-01-01,0.11343911161511336
2020-01-02,0.16623268391040183
2020-01-03,0.1622264623631651
2020-01-04,0.09936838942778611
2020-01-05,0.08900569865851907
2020-01-06,0.09285200934900459
2020-01-07,0.08643652669313598
2020-01-08,0.0943133819822721
2020-01-09,0.1483121006047944
2020-01-10,0.0942442720446238
2020-01-11,0.11756018370937663
2020-01-12,0.16591070482251738
2020-01-13,0.09294940968136403
2020-01-14,0.16517760863566336
2020-01-15,0.11822649010093159
2020-01-16,0.104484359455177
2020-01-17,0.1575608285353324
2020-01-18,0.15244423498140083
2020-01-19,0.17580062378008746
2020-01-20,0.16395920767647668
2020-01-21,0.17109155541632978
2020-01-22,0.12511732573598175
2020-01-23,0.11666524197510278
2020-01-24,0.1692243390313143
2020-01-25,0.17523914202339566
2020-01-26,0.1927221151822434
2020-01-27,0.1416400022020766
2020-01-28,0.1389212985283301
2020-01-29,0.17625707768427687
2020-01-30,0.13796501119030727
2020-01-31,0.19199277598065725
2020-02-01,0.1863902882837428
2020-02-02,0.14863518750500457
2020-02-03,0.17850837769370773
2020-02-04,0.1797277453473027
2020-02-05,0.1219649465884036
2020-02-06,0.1948071230532071
2020-02-07,0.15990568248642187
2020-02-08,0.18967965796996442
2020-02-09,0.14493940743997577
2020-02-10,0.19758715743893154
2020-02-11,0.15283755039400768
2020-02-12,0.11959850550375686
2020-02-13,0.20094415055943063
2020-02-14,0.12846019984622822
2020-02-15,0.14978406732106744
2020-02-16,0.20735346904247418
2020-02-17,0.20817912497238092
2020-02-18,0.1749911963727818
2020-02-19,0.18100540430875198
2020-02-20,0.1652422406025996
2020-02-21,0.15200364527630708
2020-02-22,0.15592139327358653
2020-02-23,0.1875923408143997
2020-02-24,0.19548617123994724
2020-02-25,0.19970951704179482
2020-02-26,0.20021598572717195
2020-02-27,0.1380132933822287
2020-02-28,0.17497338749912703
2020-02-29,0.13629425401420406
2020-03-01,0.18122181827964004
2020-03-02,0.17212559523836965
2020-03-03,0.21290707779755666
2020-03-04,0.1651854517617091
2020-03-05,0.14472423401873521
2020-03-06,0.1476370734373693
2020-03-07,0.20388616721527922
2020-03-08,0.191540919600007
2020-03-09,0.14553175642213337
2020-03-10,0.14452992381670768
2020-03-11,0.2005805755235632
2020-03-12,0.14453129504337972
2020-03-13,0.2124612411535349
2020-03-14,0.20253246869184807
2020-03-15,0.14674336003739893
2020-03-16,0.14751161040019536
2020-03-17,0.22913767976660046
2020-03-18,0.17443746521803385
2020-03-19,0.17452614177517908
2020-03-20,0.214733705470003
2020-03-21,0.22722670377004708
2020-03-22,0.23109148305346414
2020-03-23,0.21051250190105028
2020-03-24,0.17691207689973595
2020-03-25,0.15089290960833193
2020-03-26,0.21366168382658232
2020-03-27,0.19427928683477072
2020-03-28,0.1824961470588128
2020-03-29,0.22618346723440055
2020-03-30,0.15486938013703064
2020-03-31,0.18946408274807605
2020-04-01,0.1463808869845654
2020-04-02,0.1877799618509887
2020-04-03,0.15087409414675654
2020-04-04,0.15670529717529955
2020-04-05,0.15677902114841427
2020-04-06,0.20482063776752515
2020-04-07,0.21370161915587718
2020-04-08,0.1992068796011244
2020-04-09,0.2334456955434129
2020-04-10,0.1806975694180872
2020-04-11,0.17278170252540406
2020-04-12,0.22535368328777286
2020-04-13,0.16737166322210825
2020-04-14,0.234028061019761
2020-04-15,0.1484665482850893
2020-04-16,0.23473132937732802
2020-04-17,0.15133608951395147
2020-04-18,0.2276957754392497
2020-04-19,0.19498408077036902
2020-04-20,0.23686403908888723
2020-04-21,0.15409781807100884
2020-04-22,0.19728453944676086
2020-04-23,0.23464237360039694
2020-04-24,0.19441749782130438
2020-04-25,0.20391973781480358
2020-04-26,0.20981326284720844
2020-04-27,0.18800683213690153
2020-04-28,0.2034790619774602
2020-04-29,0.19947055078424106
2020-04-30,0.22786720752715264
2020-05-01,0.15069284120587992
2020-05-02,0.17174489788586042
2020-05-03,0.23185027938865851
2020-05-04,0.22626244353139588
2020-05-05,0.18695272390681225
2020-05-06,0.20156447056459656
2020-05-07,0.1705021476286179
2020-05-08,0.16224965242054437
2020-05-09,0.18683104459785324
2020-05-10,0.1766591677790915
2020-05-11,0.19714400694039572
2020-05-12,0.1513399048646373
2020-05-13,0.23179329896480474
2020-05-14,0.23257862691545775
2020-05-15,0.2063588539694027
2020-05-16,0.19147120058145525
2020-05-17,0.17076721154222765
2020-05-18,0.21584756406189118
2020-05-19,0.20390313504029042
2020-05-20,0.1565653998555737
2020-05-21,0.22358900091454978
2020-05-22,0.21528003059561293
2020-05-23,0.22637681898213538
2020-05-24,0.20583570948851296
2020-05-25,0.19534922792466006
2020-05-26,0.17739472117500746
2020-05-27,0.22331954949088081
2020-05-28,0.21691883060830877
2020-05-29,0.14261566239148774
2020-05-30,0.14050495236081625
2020-05-31,0.17160194290179157
2020-06-01,0.21025377641200463
2020-06-02,0.22572962233995772
2020-06-03,0.1499513722945042
2020-06-04,0.18945074329417008
2020-06-05,0.16980192577025346
2020-06-06,0.22237127229649675
2020-06-07,0.21040346412214048
2020-06-08,0.20959399021294564
2020-06-09,0.1758442208303174
2020-06-10,0.17051611839354933
2020-06-11,0.15730272041917484
2020-06-12,0.13727730859766926
2020-06-13,0.20955750563010697
2020-06-14,0.20439702336368823
2020-06-15,0.22071621297772945
2020-06-16,0.21993634668271692
2020-06-17,0.17971100753723926
2020-06-18,0.19842749854674316
2020-06-19,0.21374022829438868
2020-06-20,0.20466283980715086
2020-06-21,0.1499240441752164
2020-06-22,0.16769786389194993
2020-06-23,0.1382443106499395
2020-06-24,0.21198266726649181
2020-06-25,0.18014099227961092
2020-06-26,0.1456283231100796
2020-06-27,0.18498828200633546
2020-06-28,0.17963824949049909
2020-06-29,0.15570708818410542
2020-06-30,0.1331584035539086
2020-07-01,0.1828656055100881
2020-07-02,0.1687198293420524
2020-07-03,0.19087937143853737
2020-07-04,0.1676519367822342
2020-07-05,0.19701552079147064
2020-07-06,0.16945793487841124
2020-07-07,0.16974689111480132
2020-07-08,0.19764663548387465
2020-07-09,0.15452853284238996
2020-07-10,0.12975076418368256
2020-07-11,0.11976044503154745
2020-07-12,0.18463622792747217
2020-07-13,0.1719866236306811
2020-07-14,0.17901916429009265
2020-07-15,0.13430063025422298
2020-07-16,0.12690285325585401
2020-07-17,0.11543638710607176
2020-07-18,0.14519341881294448
2020-07-19,0.1662478329903471
2020-07-20,0.14796512082848387
2020-07-21,0.15155430293024033
2020-07-22,0.1930894286780712
2020-07-23,0.1425708948727041
2020-07-24,0.15702285555554643
2020-07-25,0.18083632848228123
2020-07-26,0.1455291467958115
2020-07-27,0.16538187716196265
2020-07-28,0.18656683102225194
2020-07-29,0.1939732160247927
2020-07-30,0.12129920230084443
2020-07-31,0.19104787787415253
2020-08-01,0.1515140903607203
2020-08-02,0.13004616718237047
2020-08-03,0.1477249246551878
2020-08-04,0.19421947338810389
2020-08-05,0.14994817297474985
2020-08-06,0.13481196244122315
2020-08-07,0.161861761288379
2020-08-08,0.12609067286189565
2020-08-09,0.11094110061705678
2020-08-10,0.11536224801489528
2020-08-11,0.1149440833818712
2020-08-12,0.11675744315247413
2020-08-13,0.1152548733556
2020-08-14,0.16013538537120506
2020-08-15,0.1185072334128324
2020-08-16,0.13295448404882046
2020-08-17,0.1822810779285268
2020-08-18,0.1439376581936654
2020-08-19,0.16109764764510673
2020-08-20,0.11625533827547305
2020-08-21,0.11780477440180889
2020-08-22,0.10393518682634603
2020-08-23,0.11523690646767668
2020-08-24,0.12489177847924546
2020-08-25,0.11554094634371262
2020-08-26,0.10739580968661708
2020-08-27,0.11008642755984419
2020-08-28,0.14053478773862368
2020-08-29,0.11746659008539476
2020-08-30,0.13153444046465165
2020-08-31,0.14392234627825692
2020-09-01,0.1606277923313065
2020-09-02,0.10189852911498301
2020-09-03,0.17022279930135512
2020-09-04,0.15469090246272918
2020-09-05,0.10544483485391584
2020-09-06,0.17666096464632927
2020-09-07,0.18086333162498067
2020-09-08,0.10341733084084956
2020-09-09,0.12281419981625827
2020-09-10,0.1704485855290829
2020-09-11,0.16522694304876176
2020-09-12,0.1144835234573208
2020-09-13,0.11673861767461405
2020-09-14,0.131276421532624
2020-09-15,0.14158942469033384
2020-09-16,0.15368711348382078
2020-09-17,0.13131159557904462
2020-09-18,0.1398242987225605
2020-09-19,0.16557323084831863
2020-09-20,0.10169513704400726
2020-09-21,0.12124217152540698
2020-09-22,0.16287284460940174
2020-09-23,0.17939475147722875
2020-09-24,0.14503092418342925
2020-09-25,0.14704739376449835
2020-09-26,0.1089820070186481
2020-09-27,0.1398154918353635
2020-09-28,0.1477027106657496
2020-09-29,0.12181219537223728
2020-09-30,0.1244657219891496
2020-10-01,0.13444876392348706
2020-10-02,0.10256061812176656
2020-10-03,0.13003222270017037
2020-10-04,0.12036927113347659
2020-10-05,0.1311265542640758
2020-10-06,0.11274838730163664
2020-10-07,0.1824730627803058
2020-10-08,0.15609118891920057
2020-10-09,0.16415213589994257
2020-10-10,0.17443718330742494
2020-10-11,0.14865349046532297
2020-10-12,0.11200849767617696
2020-10-13,0.15295190053828664
2020-10-14,0.15785759882141795
2020-10-15,0.17257670731763544
2020-10-16,0.14478280066802415
2020-10-17,0.11787501872121567
2020-10-18,0.13241627454486962
2020-10-19,0.14004825766390774
2020-10-20,0.16601552924065846
2020-10-21,0.15976870677644486
2020-10-22,0.14097200144134356
2020-10-23,0.19826787844124896
2020-10-24,0.1645463663566056
2020-10-25,0.13193466912347931
2020-10-26,0.12032025156898382
2020-10-27,0.12550940151906273
2020-10-28,0.1344934761469612
2020-10-29,0.12743112266071352
2020-10-30,0.13038782129358098
2020-10-31,0.13989573708859201
2020-11-01,0.1304873579726474
2020-11-02,0.19627147104084972
2020-11-03,0.12343504783825357
2020-11-04,0.16411418057438773
2020-11-05,0.15453496306375705
2020-11-06,0.20673245418972122
2020-11-07,0.1290955143422323
2020-11-08,0.15555220641105513
2020-11-09,0.20774830853884205
2020-11-10,0.19913569194616113
2020-11-11,0.1955321255640813
2020-11-12,0.14595963237943657
2020-11-13,0.1389026538774589
2020-11-14,0.18449937641954892
2020-11-15,0.20876758715767066
2020-11-16,0.17602811045161307
2020-11-17,0.17817917859615276
2020-11-18,0.15274804838668557
2020-11-19,0.1976486094111801
2020-11-20,0.14605425691786952
2020-11-21,0.15920404050931722
2020-11-22,0.16922220036079985
2020-11-23,0.17748549130296007
2020-11-24,0.15448428728686084
2020-11-25,0.1438807793051514
2020-11-26,0.795443905395949
2020-11-27,0.6936272464372668
2020-11-28,0.8139414165486508
2020-11-29,0.15103779184521957
2020-11-30,0.1813730783050265
2020-12-01,0.1869285185103852
2020-12-02,0.1445776218231933
2020-12-03,0.1711513110567863
2020-12-04,0.15389143114664064
2020-12-05,0.148444104434421
2020-12-06,0.23281361741255321
2020-12-07,0.17367124276985033
2020-12-08,0.21852442038779132
2020-12-09,0.16950847406982186
2020-12-10,0.20891051076244707
2020-12-11,0.21697599182786928
2020-12-12,0.20314137077369318
2020-12-13,0.19295922457713147
2020-12-14,0.18857199501386943
2020-12-15,0.18389694807391962
2020-12-16,0.23716847152633527
2020-12-17,0.22926477442974977
2020-12-18,0.24236844225376955
2020-12-19,0.16768803492817433
2020-12-20,0.22330344186238163
2020-12-21,0.24299236686987766
2020-12-22,0.17584691765056024
2020-12-23,0.1665327682288089
2020-12-24,0.7546450853571885
2020-12-25,0.7603960721634179
2020-12-26,0.9365001666961507
2020-12-27,0.17720337003031936
2020-12-28,0.23723513124448206
2020-12-29,0.18481387045810108
2020-12-30,0.18241695492684537
2020-12-31,0.18349331820500356
2021-01-01,0.2422840799207697
2021-01-02,0.22985758888023725
2021-01-03,0.2180829338191825
2021-01-04,0.20431775270770106
2021-01-05,0.25200322851822143
2021-01-06,0.2093810976833911
2021-01-07,0.24858227283356046
2021-01-08,0.2156160363372678
2021-01-09,0.21103054289070658
2021-01-10,0.2197600275204362
2021-01-11,0.20624767576186795
2021-01-12,0.24742606247894164
2021-01-13,0.22638353033074307
2021-01-14,0.2030317120044922
2021-01-15,0.26410850060742075
2021-01-16,0.21867813289518537
2021-01-17,0.2340421297277255
2021-01-18,0.26770056286505095
2021-01-19,0.243274940771364
2021-01-20,0.19857986056289503
2021-01-21,0.273638315107287
2021-01-22,0.2465083426569151
2021-01-23,0.2211128703742077
2021-01-24,0.20445989244420035
2021-01-25,0.2643576927520078
2021-01-26,0.24964563879664273
2021-01-27,0.24279067280671615
2021-01-28,0.2761748274027366
2021-01-29,0.2676256974883314
2021-01-30,0.2112104185638962
2021-01-31,0.226535804311125
2021-02-01,0.22175359332289216
2021-02-02,0.2672605243298378
2021-02-03,0.20420163606470634
2021-02-04,0.253376057416956
2021-02-05,0.2715933527685189
2021-02-06,0.28275735341022934
2021-02-07,0.2354879643935371
2021-02-08,0.2794832445697203
2021-02-09,0.21635827748795025
2021-02-10,0.28344127365071814
2021-02-11,0.21954854477727356
2021-02-12,0.24466039966928302
2021-02-13,0.28148537556572606
2021-02-14,0.22401016988465353
2021-02-15,0.23194793765930558
2021-02-16,0.27711663958018096
2021-02-17,0.27769371718211644
2021-02-18,0.27135850365853276
2021-02-19,0.27686870501992633
2021-02-20,0.26400144033756023
2021-02-21,0.2385472837963237
2021-02-22,0.24772638247040593
2021-02-23,0.23366888988739584
2021-02-24,0.29980866125810424
2021-02-25,0.27123917332325254
2021-02-26,0.2554889587822966
2021-02-27,0.26166630046610784
2021-02-28,0.3060141534361901
2021-03-01,0.2351897266803922
2021-03-02,0.27479755607564504
2021-03-03,0.2681911773890516
2021-03-04,0.27830938370245084
2021-03-05,0.22549639951861447
2021-03-06,0.30297002843270004
2021-03-07,0.30894999628784514
2021-03-08,0.2764790018500972
2021-03-09,0.2888735673214289
2021-03-10,0.3097479977636546
2021-03-11,0.29089915277031153
2021-03-12,0.24147984039579648
2021-03-13,0.2801329406724167
2021-03-14,0.28336452412670166
2021-03-15,0.2674070827758226
2021-03-16,0.295990117289494
2021-03-17,0.31426229162695574
2021-03-18,0.3139114833300578
2021-03-19,0.27160228952955734
2021-03-20,0.2416250466242533
2021-03-21,0.3204935000081476
2021-03-22,0.3077441729294028
2021-03-23,0.24382115136816554
2021-03-24,0.3158601674990327
2021-03-25,0.3116235024945383
2021-03-26,0.28035592336594717
2021-03-27,0.2872003191451228
2021-03-28,0.2702008803066397
2021-03-29,0.23950717646691647
2021-03-30,0.26503672699999725
2021-03-31,0.3074075006192313
2021-04-01,0.2358041944877712
2021-04-02,0.2656537978257896
2021-04-03,0.2717056496151383
2021-04-04,0.28445620459776677
2021-04-05,0.31909051781989295
2021-04-06,0.2676502705378251
2021-04-07,0.26788164745698406
2021-04-08,0.30320420960149885
2021-04-09,0.277671746762581
2021-04-10,0.2573178280937011
2021-04-11,0.2779524513126671
2021-04-12,0.25001284412899927
2021-04-13,0.2533089562434665
2021-04-14,0.28237976223439054
2021-04-15,0.27529939945344095
2021-04-16,0.32000315452985517
2021-04-17,0.27031417719638284
2021-04-18,0.28998986329428866
2021-04-19,0.2946619180814366
2021-04-20,0.2389283034327043
2021-04-21,0.2974790379930524
2021-04-22,0.2537537109585142
2021-04-23,0.324215930048386
2021-04-24,0.25103593466893537
2021-04-25,0.2749238732336704
2021-04-26,0.24521341326234422
2021-04-27,0.3271938495842015
2021-04-28,0.2825686143446665
2021-04-29,0.290854410774665
2021-04-30,0.24317790105346002
2021-05-01,0.30452736733676844
2021-05-02,0.25577002781442926
2021-05-03,0.31757030974112255
2021-05-04,0.2550288480363877
2021-05-05,0.253554778805653
2021-05-06,0.23949430349619386
2021-05-07,0.27850657881150187
2021-05-08,0.2866524863971954
2021-05-09,0.24150118615638647
2021-05-10,0.30517522826320675
2021-05-11,0.2759277011330482
2021-05-12,0.2820803258688095
2021-05-13,0.27429327382264
2021-05-14,0.27042378234797804
2021-05-15,0.28444831972745843
2021-05-16,0.24775403288024597
2021-05-17,0.24985890574302796
2021-05-18,0.3107560183354753
2021-05-19,0.3180314550591615
2021-05-20,0.26613908676392917
2021-05-21,0.256571340141437
2021-05-22,0.28983054823911025
2021-05-23,0.26829910442962
2021-05-24,0.23342813914650415
2021-05-25,0.24483213006748564
