Store 1 Value,Store 2 Value
6.270928354667078,0.5817563319902197
5.562116595100634,2.743230229884791
5.74567340104912,6.219098965141313
4.348317954492002,9.86239262983866
6.28266322729913,9.603298631608771
10.854853341260027,9.470862275034996
6.316368768788886,11.377966199669041
8.727208788388303,11.310981772702394
11.729587318130438,12.698390196798501
14.387109382545646,8.740105837343087
116.15753462870822,11.00692394391059
16.44133419225719,17.2165206933795
12.967348305438914,15.391489636359408
14.35611092967196,18.092287666129167
16.513546700881136,13.307699233766048
18.826738569680654,13.863657019117674
117.99756142364738,13.797111033709642
19.574563353696323,12.344931805983698
15.626167651325465,18.458204695713533
18.805553048056012,21.39518984124974
18.162978355830408,14.951014167557446
18.827516325489093,17.837919583631535
21.268192764224256,16.85586206738561
16.850555628054405,20.421190818936378
23.247939214601775,20.47654914007688
19.60591648498903,22.10121424291725
19.61395817457611,20.12272730814956
21.261731296321997,18.976973049621286
22.58829420132491,21.511439390138875
20.155306256252867,21.4751307296256
21.593180876317064,18.835546312214877
22.259758386147645,17.19349147286865
15.20876109124279,17.887092973594125
21.40221269750409,22.905741688664307
19.705172045429542,18.398512382437463
18.987372744757696,19.36376110084576
16.109120341501175,16.01801428194338
19.623979550394665,18.77210883848126
16.243668446619605,15.219881775961666
17.64183148724495,16.69170048820888
14.238995982109365,15.412152867817507
11.754842769640478,16.463644348743703
12.521980591429465,14.600531336168716
15.400583768816546,12.194961525777844
13.467595430304941,11.082031051037067
13.904918666373659,10.476235518186192
13.782341478518282,11.035268272790647
9.346789703286941,8.852916176410515
13.01178786284904,10.645383561636992
8.88804531645139,8.758699364087366
7.35958605189501,4.1178859205562395
2.960703960621241,6.371875331257581
103.04024421228914,5.237589996385317
4.3386577738351715,2.545468048565296
4.299230951867054,2.222871505560813
2.6293863074361816,2.9213782496275527
4.172057108531249,2.1034377586822637
-3.023298214620625,1.2413768745277127
2.0044113191894484,0.8436795687485168
-3.619766579577703,2.670180516625391
-2.547092404703913,0.7220830752809282
-2.8134981303391924,-4.750804341786324
-2.8849499234615728,-4.273414074329683
-4.036877985215182,-4.7266158184541105
-4.337812092213672,-4.623429143507035
-4.4461201198112175,-7.942144767360682
-8.240253878648602,-7.125039109931543
-8.299430133567883,-9.365772598297411
-7.574898013459418,-12.286827793828815
-10.130370813627428,-10.856196032335792
-11.871233630879367,-10.996663705558992
-10.664718421959886,85.80361062964653
-14.135293250995034,-13.56099613193522
-15.076841527466737,-13.191155715941944
-17.550190912915564,-13.64502558598766
-13.872133577676577,82.51146493874822
-14.013644257689089,-16.299407965816602
-17.285540179696426,-18.479641500523464
-18.411933211479024,86.65467999774788
-16.1601461631469,-18.542721100401167
-15.161839983354731,-16.657443611157596
-19.475021679932862,-19.46810106736252
-16.30275322006921,-20.813938942810005
-20.603862267525425,-18.361194730926172
-17.985732644802393,-23.39686770252535
-20.978966959834047,-19.96068521032683
80.3858210878879,-16.63427574840715
-23.105078882960797,-17.584154153856165
-21.701363124509463,-17.60734654220273
-17.474504497598556,79.13706767083269
-22.055676787373887,-16.891115572863864
-16.849070576999804,-18.27908239144493
-21.449062941468203,-17.235911620922796
-18.99131932599757,-20.483156265781915
-19.72657813325342,-20.183730781770922
-18.587325201130692,-19.92220633638891
-15.513258002486257,-17.58970694262279
-17.64714261866603,-16.417487652829728
-16.339137331644988,-16.06039070274982
-14.39360611530583,-15.554700277920002
83.8539488033144,-13.317730803560693
-14.192932686020379,-17.220896988809873
-13.91053155887143,-12.221225283412485
-17.298930764348423,-14.180160596733128
-13.019577030231448,-14.379106907409462
-12.59377121814336,-16.700887574942502
-13.02118606317632,-12.737376171755345
-12.810065891033481,-12.908322591898424
-11.268482614037953,-9.286512597571857
-15.846297336202287,-8.908124246242364
-9.731212281348503,-11.315550927233918
-11.662218020045724,-12.290695599382218
-7.039435285103443,-7.116121456927564
-3.8989434982947673,-10.730079427595161
-6.599032417446869,-6.708187581881788
-2.73526879981819,-5.714923987887641
-4.578862373651841,-2.1215271707149
-2.187411996168607,-3.5365739224173445
-1.9161693662463075,-4.007440079462802
-1.3104973867955032,2.3930540563921046
-2.791160168432045,-0.9020710439492226
101.1853623125209,0.22365859471503546
2.039284074805028,0.9764899872337685
-0.33014879650930107,2.0872586688804518
0.006848609686225249,3.617762333585362
4.425906068064172,8.661236914421025
6.3001900244126015,5.644728824413628
107.4845630281121,8.208136025600618
7.895184910447043,6.931409974084114
7.79454564544169,9.795516242401218
12.092239250123905,10.947227630986381
11.171706929049304,11.852420644996146
8.866195722772664,11.503225689011567
12.968913456817,10.974063381828374
11.114963911765306,13.903294630981174
16.6969859031988,11.809063621466821
9.732295062730593,16.958018718773246
16.915679506761634,13.801281066185794
16.328657316909688,18.520440079764004
19.025093936321408,114.03876487783933
16.5668239393625,16.11000669299233
20.150812826841037,17.617547802400722
19.49958204136399,14.987358963216384
18.141741000419433,22.297751064718078
22.85356927526852,19.116027868606576
18.9672885617367,21.86389686245321
121.75737545182622,16.939608061503566
20.38558104218777,16.87583633845882
17.803929797374074,18.31449446838696
20.665864753869368,18.53827432302304
18.908265082010182,20.194902410499314
19.02196884268649,23.651763553301706
19.028182327632315,23.378910376327457
21.4645380599953,22.834398893264897
21.52047180136697,19.873041201384268
18.12230449379036,16.979148992723957
17.935180066544874,17.472173227049026
17.698740566485846,21.34044761261298
19.59631133793484,20.029843065647377
18.57921168488341,15.182076230846748
18.105569265897408,15.692414412974518
18.574255008080815,17.50627350483997
18.178121615626143,13.849665569403069
20.78055740141286,14.267387504418865
19.714560323466348,14.714052325758216
16.705688453014417,14.41127288553155
15.196544109872764,13.679419074760366
17.130914085690392,15.983476368836167
15.964777764461596,14.854190878232384
9.461709840178328,10.17682834783752
14.36467391560577,11.983147564318921
14.59183371434157,8.14887557680959
11.370253945659293,9.017268913138519
9.63203072916874,10.986507421493116
5.448183605451248,10.1203634679202
9.909004757778074,7.691691017814489
4.485250295509317,9.221788115136416
4.70047689619709,6.812001053801777
4.701170693485614,2.3807936757610473
4.109976373195805,104.18363527007729
1.0124356394390275,4.885127043322057
0.7208046235182435,2.180333748641061
2.458987294363574,100.95355493185448
1.4110307835166502,-3.197915107935671
-1.595516074509888,-1.7464678480150926
1.1322349626310277,-1.876195983628415
-3.4808702620211487,-2.800328481757914
-1.7869737959336724,-2.029075291209007
-6.453965910619481,-5.789288938140043
-9.338599900139151,-5.364209720974899
-6.975346503696556,-9.105210707638724
-10.240623849236265,-8.128069684730015
-7.2422630570182935,-10.684146705197112
-9.806317194853207,92.14099594620704
-8.411891989788165,89.92293492438844
-14.48710157082835,88.79738662776879
-14.052443755294966,-10.898034706117473
-12.147727482167287,-10.484808874984568
-11.782494697079933,-14.828078577300438
-14.041007588155553,-12.083748206858944
-16.075825623310966,-19.052092022307733
83.74594506576754,-15.672996233375448
-16.340893551634267,-15.21380509855565
-15.538963691682394,-13.388574753955119
-16.09777936563128,-14.814167292321333
-15.872570668214541,-21.61636373766778
-16.932029663448645,-17.441002936030966
-19.685823074584935,-17.6508049201182
-14.903317313561079,-18.34897248897878
-18.264306643379026,-17.61952171948742
-19.33881749786832,-17.888558749883448
79.24320726927671,-18.95100696756354
-23.24918702264524,-19.32535019389401
-16.37192600928325,-17.979418891280417
-15.963408588067399,-22.59512931817309
-18.32886672785713,-19.93969243026571
77.05843851114201,-16.98013034868291
-18.197468906191578,-22.217437394481564
-18.482455250717464,-18.802982475658613
-21.561988416243967,81.12004470532058
-17.115272353247775,-17.922438531391055
-21.37828068691708,-17.843404652975995
-16.816131193242544,-20.017914652765114
-20.082437434903365,83.18363714251174
-19.60053651392904,-16.993169252640698
-17.854152780106002,-18.375499082600083
-15.803067882093542,-15.452565514453887
-15.27166261888963,-16.055212768311392
-15.472313354058358,-16.408287118967333
-12.28264850742696,-13.814671664043932
-13.715328949015873,-14.033095580619332
-11.963545719060036,-14.520648759022231
-16.06107201739086,-11.687972491860997
-10.369458059617072,-9.136287916086875
-12.641414549953984,-11.091245693519529
-7.79721799584005,-8.972683547522788
-7.75336287873258,-7.296894762107485
-8.81328529030916,-6.5253162843747425
90.93956088294124,-5.399652318184313
94.7500496016156,-5.541486361222123
-2.4625648098888497,-3.2506005866258034
-7.450083392985089,93.67788058551746
-1.2093891270078165,-3.6721693817785965
-1.9594117274491343,1.4266950385928383
-0.8289561402380283,-0.3755295206476116
0.013292739130980735,1.4330238253196594
